All words,Positive or Negative
challenging,negative
hell,negative
wrong,negative
miss,negative
free,positive
leading,positive
miss,negative
free,positive
support,positive
free,positive
support,positive
free,positive
support,positive
interesting,positive
free,positive
support,positive
free,positive
support,positive
free,positive
support,positive
clearly,positive
gain,positive
break,negative
confusion,negative
lags,negative
break,negative
confusion,negative
lags,negative
grateful,positive
unlikely,negative
hot,positive
recommendations,positive
renowned,positive
work,positive
incompetence,negative
racism,negative
violation,negative
damn,negative
failed,negative
vice,negative
accessible,positive
break,negative
qualified,positive
crazy,negative
crisis,negative
sorry,negative
problems,negative
qualified,positive
crazy,negative
crisis,negative
qualified,positive
crazy,negative
crisis,negative
safe,positive
difficult,negative
qualified,positive
crazy,negative
crisis,negative
boost,positive
engaging,positive
blatant,negative
renowned,positive
top,positive
excel,positive
free,positive
top,positive
free,positive
like,positive
better,positive
ignorance,negative
modern,positive
nice,positive
death,negative
dent,negative
virus,negative
suitable,positive
excel,positive
free,positive
top,positive
brilliant,positive
valuable,positive
free,positive
shit,negative
free,positive
support,positive
sad,negative
sorry,negative
isolation,negative
like,positive
brilliant,positive
creative,positive
innovative,positive
valuable,positive
best,positive
badly,negative
bullshit,negative
fail,negative
lies,negative
problem,negative
excel,positive
free,positive
top,positive
like,positive
decline,negative
fragile,negative
outbreak,negative
risks,negative
poised,positive
freedom,positive
like,positive
sophisticated,positive
fortunately,positive
coarse,negative
destructive,negative
fair,positive
greatness,positive
happiness,positive
good,positive
great,positive
support,positive
emergency,negative
insecurity,negative
vulnerable,negative
pleased,positive
supports,positive
struggle,negative
stuck,negative
supports,positive
supports,positive
supports,positive
struggle,negative
stuck,negative
awfully,negative
hell,negative
top,positive
excel,positive
free,positive
top,positive
trust,positive
critical,negative
wrong,negative
better,positive
cry,negative
top,positive
issue,negative
disruption,negative
work,positive
free,positive
qualified,positive
crazy,negative
crisis,negative
sad,negative
great,positive
sad,negative
right,positive
crazy,negative
idiot,negative
free,positive
support,positive
free,positive
support,positive
issue,negative
broken,negative
excellent,positive
great,positive
sad,negative
supports,positive
guarantee,positive
better,positive
proud,positive
super,positive
excel,positive
free,positive
top,positive
qualified,positive
crazy,negative
crisis,negative
disruption,negative
like,positive
poorer,negative
winners,positive
qualified,positive
crazy,negative
crisis,negative
isolation,negative
pleased,positive
supports,positive
winners,positive
pleased,positive
disruption,negative
supports,positive
qualified,positive
crazy,negative
crisis,negative
disruption,negative
support,positive
helping,positive
disruption,negative
hell,negative
qualified,positive
crazy,negative
crisis,negative
available,positive
supports,positive
supports,positive
supports,positive
hell,negative
difficulties,negative
vulnerable,negative
great,positive
available,positive
supports,positive
abuse,negative
dumped,negative
leaking,negative
shit,negative
hell,negative
idiot,negative
thank,positive
pleased,positive
available,positive
supports,positive
available,positive
benefit,positive
supports,positive
emergency,negative
best,positive
better,positive
support,positive
great,positive
top,positive
well,positive
greed,negative
lost,negative
obscene,negative
qualified,positive
crazy,negative
crisis,negative
poised,positive
bash,negative
conservative,negative
crap,negative
stole,negative
sorry,negative
crisis,negative
harsh,negative
right,positive
supporting,positive
well,positive
genius,positive
led,positive
racists,negative
work,positive
well,positive
qualified,positive
crazy,negative
crisis,negative
free,positive
harsh,negative
supports,positive
difficulties,negative
vulnerable,negative
hot,positive
recommendations,positive
excel,positive
free,positive
top,positive
supports,positive
advanced,positive
enthusiastically,positive
grateful,positive
supported,positive
best,positive
better,positive
cleaner,positive
free,positive
great,positive
superior,positive
important,positive
difficulties,negative
vulnerable,negative
protective,positive
top,positive
die,negative
freedom,positive
work,positive
hell,negative
undocumented,negative
like,positive
relief,positive
insane,negative
hot,positive
recommendations,positive
isolation,negative
isolation,negative
support,positive
difficult,negative
well,positive
complaining,negative
miss,negative
decisive,positive
led,positive
victory,positive
work,positive
benefit,positive
emergency,negative
favorable,positive
thank,positive
favorable,positive
decisive,positive
led,positive
victory,positive
awesome,positive
dedicated,positive
work,positive
free,positive
love,positive
support,positive
break,negative
die,negative
inequalities,negative
stress,negative
crisis,negative
lose,negative
decisive,positive
led,positive
victory,positive
difficulties,negative
vulnerable,negative
bored,negative
break,negative
enjoy,positive
like,positive
pleased,positive
break,negative
qualified,positive
crazy,negative
crisis,negative
great,positive
passion,positive
hardship,negative
dignity,positive
free,positive
paradise,positive
cheap,negative
wrong,negative
wrongly,negative
excel,positive
free,positive
top,positive
qualified,positive
crazy,negative
crisis,negative
support,positive
available,positive
free,positive
good,positive
reliable,positive
critical,negative
available,positive
free,positive
good,positive
benefit,positive
like,positive
well,positive
isolation,negative
work,positive
like,positive
conservative,negative
isolation,negative
cheaper,positive
free,positive
like,positive
free,positive
ashamed,negative
free,positive
support,positive
isolation,negative
isolation,negative
like,positive
hysteria,negative
suitable,positive
support,positive
good,positive
top,positive
trustworthy,positive
dilemma,negative
poised,positive
strongest,positive
work,positive
complicated,negative
protect,positive
virus,negative
encourage,positive
support,positive
swipe,negative
poised,positive
scramble,negative
work,positive
incompetent,negative
lying,negative
ruthless,negative
protective,positive
top,positive
disrupt,negative
fleeing,negative
poverty,negative
trauma,negative
free,positive
happiness,positive
wonder,positive
flawed,negative
qualified,positive
crazy,negative
crisis,negative
free,positive
isolation,negative
well,positive
excel,positive
free,positive
top,positive
excel,positive
free,positive
top,positive
encourage,positive
support,positive
useful,positive
well,positive
boring,negative
doubt,negative
falling,negative
ridiculously,negative
empathy,positive
excuse,negative
supports,positive
thank,positive
fastest,positive
inability,negative
suitable,positive
best,positive
supports,positive
suitable,positive
free,positive
support,positive
qualified,positive
crazy,negative
crisis,negative
difficulties,negative
vulnerable,negative
good,positive
supports,positive
missed,negative
enough,positive
free,positive
improvements,positive
skilled,positive
support,positive
sustainable,positive
scandal,negative
poised,positive
supports,positive
supports,positive
